ListYear,Town,Address,AssessedValue,SaleAmount,PropertyType
2005,Avon,1 PINE TRL,42000.0,40000.0,
2005,Bloomfield,991 BLUE HLS AVE,138550.0,270000.0,
2005,Bridgeport,204 6 OLIVE ST,104580.0,175000.0,
2005,Ansonia,6 MEADE CIR,99000.0,22000.0,
2005,Bethany,329 BROOKS RD,146930.0,0.0,
2005,Bethel,12 GRANDVIEW TER,59010.0,150000.0,
2005,Branford,12 ASHMAN CT,318700.0,605000.0,
2005,Bristol,112 JACOBS ST,0.0,245000.0,
2005,Bridgeport,321 REMINGTON ST,44870.0,90000.0,
2005,Bridgeport,3275 OLD TOWN RD,181651.0,340000.0,
2005,Branford,50 HILLSIDE AVE,0.0,370000.0,
2005,Bethany,23 MILLER RD,65520.0,0.0,
2005,Bridgeport,176 DAVENPORT ST,117390.0,295000.0,
2005,Bridgeport,164 GEORGE ST,165410.0,237000.0,
2005,Enfield,313 N MAPLE ST,63420.0,110000.0,
2005,New Haven,45 EDDY ST &,0.0,1250000.0,
2005,Hartford,65 HARBISON AVE,42700.0,144900.0,
2005,Hartford,99 SALEM ST,63070.0,140000.0,
2005,Danbury,8-10 ROWAN ST,172700.0,372300.0,
2005,Monroe,80 KNAPP ST,0.0,26600.0,
2005,East Haven,15 ELLIOT ST,0.0,100000.0,
2005,New Britain,351 S MAIN ST,57190.0,35000.0,
2005,Enfield,9 GANNY TER,77630.0,190000.0,
2005,Enfield,345 ELM ST,79800.0,131250.0,
2005,Canton,5 PINE ACRES DR,108400.0,190000.0,
2005,Canton,32 HOFFMANN RD,0.0,9500.0,
2005,Meriden,421 E MAIN ST,102200.0,206000.0,
2005,Canaan,169 MUSIC MTN RD,179100.0,0.0,
2005,Griswold,31 A I MAIN ST,205590.0,390000.0,
2005,Meriden,135 N PEARL ST,65660.0,175000.0,
2005,Manchester,150 COOPER HL ST,0.0,121550.0,
2005,Meriden,COLONY BRK PARK,0.0,60000.0,
2005,Danbury,1502 BRIAR WOODS LN,101500.0,379900.0,
2005,Milford,30 CHAUCER CT,105630.0,363000.0,
2005,Canaan,50 RIVER RD,39400.0,50000.0,
2005,Lisbon,5 STRAWBERRY ST,153480.0,350000.0,
2005,Guilford,TANNER MARSH RD,0.0,2100000.0,
2005,Groton,130 B ST,24570.0,15000.0,
2005,Meriden,802 HIDDEN GABLES,0.0,200284.0,
2005,Montville,375 MAPLE AVE,80290.0,170000.0,
2005,Goshen,55 SHARON TPKE,67990.0,140000.0,
2005,East Haven,7 OAK HL RD,105020.0,280000.0,
2005,Hartford,20 CHURCH ST,0.0,6500000.0,
2005,Griswold,142 POPPLE BRG RD,700.0,2500.0,
2005,Enfield,52 SPIER AVE,90580.0,224000.0,
2005,Granby,55 CANTON RD,193270.0,418000.0,
2005,Montville,16 BLUMENTHAL DR,0.0,69900.0,
2005,Killingly,6 ORIOLE DR,0.0,224700.0,
2005,Cromwell,7 HEMLOCK CT,74030.0,154000.0,
2006,New London,PLANT ST,41720.0,80000.0,
2006,Bloomfield,E DUDLEY TOWN RD,45490.0,700000.0,
2006,Killingly,560 WAUREGAN RD,147490.0,280000.0,
2006,New London,90 BANK ST,228270.0,600000.0,
2006,Middletown,31 BROAD ST,107580.0,230000.0,
2006,Greenwich,22 GREENWICH AVE,1782550.0,3775000.0,
2006,New Britain,44 BEACON ST,14490.0,49900.0,
2006,Greenwich,30 MILBANK AVE,1502340.0,3500000.0,
2006,Bristol,146 PINE ST &,246410.0,500000.0,
2006,Haddam,OLD CART RD,192280.0,25000.0,
2006,Cromwell,16 CONGRESS DR,77000.0,180000.0,
2006,Cromwell,3 APPLE HL DR LT 21,56700.0,150000.0,
2006,Darien,2 HOMEWOOD LN,846160.0,1625000.0,
2006,Branford,9A STONEGATE,138400.0,203300.0,Condo
2006,East Windsor,56 NORTH MAIN ST,130590.0,220000.0,
2006,Harwinton,LAKE SHR DR,1220.0,5000.0,
2006,East Haddam,8 BENJAMIN LN,52550.0,125000.0,
2006,Bridgeport,46 ST MATHIAS ST,173040.0,440000.0,
2006,Coventry,290 EASTVIEW DR,68050.0,120000.0,
2006,Cromwell,59 WOODLAND DR,43260.0,106000.0,Condo
2006,Bristol,65 ROBERTSON ST,56410.0,158000.0,Condo
2006,Glastonbury,9 BOXWOOD LN,84000.0,174000.0,Condo
2006,Bristol,VILLAGE RD L39,38990.0,175000.0,
2006,Newington,32 ROBIN BRK DR,118510.0,187000.0,Condo
2006,Newington,141 WEBSTER COURT,108990.0,170000.0,Condo
2006,Danbury,28 DIVISION ST,262800.0,600000.0,
2006,Litchfield,125 BANTAM LK RD,127210.0,307000.0,
2006,Harwinton,VALLEY RD,4200.0,1000.0,
2006,Guilford,BLUFF VW DR,49560.0,210000.0,
2006,Bridgeport,2148 E MAIN ST,176751.0,295000.0,
2006,East Hampton,CHAMPION HL RD M12 LT24J,34380.0,50000.0,
2006,Guilford,30 CRICKET TRL,140110.0,290000.0,
2006,Monroe,742-748 MAIN ST,366450.0,1500000.0,
2006,Glastonbury,172 OAK ST,1050000.0,1375000.0,
2006,Bristol,5 NICHOLAS CT,59850.0,158000.0,Condo
2006,New Britain,270 HIGH ST,84840.0,330000.0,
2006,Newington,26 HORIZON HL RD,119280.0,190000.0,Condo
2006,Goshen,POND RDG DR LT 8,69570.0,239000.0,
2006,Derby,21 CLARK ST EXT,60830.0,140000.0,
2006,Cromwell,8 WATCH HL CIR,97050.0,179900.0,Condo
2006,New Britain,425 OSGOOD AVE,219870.0,540000.0,
2006,Coventry,277 PLAINS RD,41800.0,90000.0,
2006,Middletown,37 BROAD ST,170800.0,410000.0,
2006,Bridgeport,72-76 KNOWLTON ST,321355.0,845000.0,
2006,New London,UNCAS AVE,38430.0,60000.0,
2006,Clinton,10 BLUFF AVE UT 1-4,32800.0,40000.0,
2006,Cromwell,8 HARPERS RD,100700.0,173500.0,
2006,Bristol,ATKINS AVE LT 137,28910.0,50000.0,
2006,Danbury,52A PEMBROKE RD,249100.0,579000.0,
2006,Greenwich,8 STILLMAN LN,934640.0,1700000.0,
2007,Bridgeport,4775 MAIN ST,389200.0,785000.0,
2007,Branford,16 PINEVIEW,113300.0,223000.0,Condo
2007,Avon,6 WOODS HOLLOW CT,103680.0,165000.0,Condo
2007,Bridgeport,3200-2 PARK AVE #PHA,232860.0,600000.0,Condo
2007,Bolton,25 WEST ST,500230.0,975000.0,
2007,Bridgeport,214 CENTRAL AVE,229322.0,950000.0,
2007,Bridgeport,3491 MAIN ST,24394.0,50000.0,
2007,Bridgeport,472 WORDIN AVE,295471.0,365000.0,
2007,Bethany,696 AMITY RD #3,25030.0,60000.0,
2007,Branford,226 NORTH MAIN ST,206200.0,550000.0,
2007,Bridgeport,1416 NORTH AVE.,171780.0,125000.0,
2007,Brooklyn,15 HYDE RD,52830.0,150000.0,
2007,Stafford,PATTEN RD,36540.0,55000.0,
2007,East Lyme,QUARRY DOCK RD,143990.0,500000.0,
2007,Morris,43 TROTTA LN,135290.0,215000.0,
2007,Cornwall,FREDERICK DR,23210.0,25000.0,
2007,Southington,48 LOMBARDO CT,66500.0,125000.0,
2007,Manchester,183 SPRUCE ST,93700.0,139154.0,
2007,Milford,110 RATON DR,556350.0,1000000.0,
2007,Milford,178 NAUGATUCK AVE,151690.0,220000.0,
2007,Enfield,479 TAYLOR RD,237510.0,505000.0,
2007,Southington,WEBSTER PARK RD,69230.0,140000.0,
2007,Norwich,69 GRANT CT,32000.0,40000.0,
2007,Fairfield,222 POST RD,1544480.0,15000.0,
2007,Stratford,199 BAYFIELD LANE,227220.0,300000.0,Condo
2007,Groton,GOLD STAR HWY,103740.0,150000.0,
2007,Meriden,341 COLONY ST,147810.0,280000.0,
2007,Norwich,345 ASYLUM ST,28000.0,60000.0,
2007,Hamden,14 EAST GATE LN,112910.0,168000.0,Condo
2007,Stafford,127 WEST MAIN ST,210220.0,600000.0,
2007,Monroe,877 MAIN ST,173980.0,439000.0,
2007,Meriden,407 OLDE COLONY,90120.0,120000.0,Condo
2007,Meriden,6 BALSAM VIEW,107420.0,130000.0,Condo
2007,Milford,55 CLARK ST #V,128340.0,167000.0,Condo
2007,Haddam,168 TURKEY HILL RD,104290.0,175000.0,
2007,Suffield,SECOND ST,0.0,27500.0,
2007,Putnam,72 PERRY ST #153,78400.0,156000.0,Condo
2007,Thompson,RIVERSIDE DR,10500.0,19800.0,
2007,Cheshire,61 CURRIER WAY,118380.0,214500.0,Condo
2007,Monroe,208F WINDGATE CIR,130690.0,239900.0,Condo
2007,Norwich,1 POTTER AVE,27600.0,5000.0,
2007,Newington,23 ROSEMARY LN,123410.0,185000.0,Condo
2007,Salem,9 SYLEO LN,70290.0,150000.0,
2007,Norwich,323 OLD POND LN,60000.0,135000.0,Condo
2007,Plainville,319 EAST ST,94330.0,100000.0,
2007,New Haven,145 ADELINE ST,148750.0,20000.0,
2007,North Haven,99 BROADWAY,11789750.0,23750000.0,
2007,Groton,0 BRADLEY LN,72450.0,225000.0,
2007,New Haven,530 EAST ST,144550.0,267000.0,
2007,East Haven,25 GETTY RD,27510.0,75000.0,
2008,North Haven,30 BROADWAY,353010.0,585000.0,
2008,Meriden,2-11 NORTHWOOD PL,38980.0,39000.0,Condo
2008,Naugatuck,0 PROSPECT ST,253120.0,1200000.0,
2008,Enfield,POST OFFICE RD,108990.0,90000.0,
2008,East Haven,16F CEDAR CT,105000.0,125000.0,Condo
2008,Monroe,6 FALLS BROOK CIR,207690.0,257500.0,Condo
2008,Canterbury,171 BARSTOW RD,36000.0,80000.0,
2008,Manchester,457 CENTER STREET,133700.0,223000.0,
2008,Cromwell,20 PINE COURT,120920.0,154000.0,Condo
2008,Milford,1116 WINDWARD RD,246490.0,312500.0,Condo
2008,Goshen,LOT 157  BUEFORD CT,130570.0,200000.0,
2008,Coventry,40 CATALANI DRIVE,40960.0,55000.0,
2008,Ellington,1 ABBOTT RD #15,82920.0,129500.0,Condo
2008,Milford,ORONOQUE ROAD,38070.0,20000.0,
2008,Hamden,365 MATHER ST U-2,100030.0,132000.0,Condo
2008,Brooklyn,CHURCH ST,40150.0,52500.0,
2008,Hamden,2175 DIXWELL AVE,1202320.0,3050000.0,
2008,Milford,HERBERT STREET,78640.0,7500.0,
2008,East Haddam,208 FOX HOPYARD RD,101650.0,100000.0,
2008,Hartford,3466H MAIN ST,212440.0,206035.0,
2008,New Britain,331 PARK ST,122220.0,143000.0,
2008,Hartford,23 CHESTNUT ST,9040.0,17500.0,
2008,East Haven,109 CENTER ST,177800.0,248000.0,Condo
2008,Hartford,238 LEDYARD ST,212440.0,400000.0,
2008,Hamden,17 POND HOLLOW DR,125230.0,173000.0,Condo
2008,Berlin,LOT 47 BRUCE AVE,30000.0,40000.0,
2008,Bloomfield,1 REGENCY DR,794890.0,1300000.0,
2008,Branford,51 BAYPATH WAY,108700.0,160000.0,Condo
2008,Colebrook,ROCK HALL RD.,66200.0,60000.0,
2008,Killingly,268 WESTCOTT RD,94850.0,250000.0,
2008,New Haven,362 WHITNEY AV,534590.0,625000.0,
2008,Hebron,50 GRISWOLD LN,89360.0,120000.0,
2008,Branford,35 FAIR WINDS,458400.0,792500.0,Condo
2008,Brookfield,450 FEDERAL RD,951770.0,1700000.0,
2008,Middletown,SAYBROOK RD,4060.0,10000.0,
2008,Killingly,2 WYNDHAM LANDING,118580.0,160000.0,Condo
2008,Colchester,9 DUTTON RD,65100.0,74800.0,
2008,Meriden,5 STRAWBERRY HILL,104180.0,137950.0,Condo
2008,Colchester,65 COUSINS RD,70400.0,90000.0,
2008,East Haddam,27 WM F PALMER RD,339440.0,290000.0,
2008,Bristol,L155/56 EUGENE AVE,50400.0,50000.0,
2008,Cromwell,4 CHESTNUT COURT,104270.0,155000.0,Condo
2008,Bloomfield,51 OLD WINDSOR RD,75550.0,250000.0,
2008,Meriden,297 COE AVE,5320.0,5500.0,
2008,Milford,36-38 BROAD STREET,370380.0,450000.0,
2008,New Milford,20 BANK ST,587440.0,945000.0,
2008,Waterbury,846 BOYDEN ST,221130.0,250000.0,
2008,Wolcott,484 WOLCOTT RD,232650.0,450000.0,
2008,Seymour,177 ROOSEVELT DRIVE,189140.0,350000.0,
2008,Southington,STRACHEL COM 2,119420.0,170000.0,Condo
2009,Kent,GORHAM RD,164600.0,160000.0,
2009,Bolton,71 WEST ST,73420.0,150000.0,
2009,Chaplin,1 HAMPTON RD,172600.0,250000.0,
2009,Darien,4 EDDY LANE,453880.0,606250.0,
2009,Clinton,67 WATERSIDE LANE,151400.0,135429.0,
2009,Burlington,STONE RD,154070.0,158000.0,
2009,Avon,6 CHERRY TREE LANE,224490.0,285000.0,Condo
2009,Derby,205 BIRMINGHAM CONDOS,122010.0,150000.0,Condo
2009,Cromwell,4 NEWBURY LANE,118710.0,155000.0,
2009,East Lyme,3 DOGWOOD LN,245560.0,280000.0,Condo
2009,Ellington,7 GRASSY HILL RD,74940.0,100000.0,
2009,Avon,3 WILLOW LANE,125870.0,168500.0,Condo
2009,Canton,805 TIMBER LANE,113400.0,160000.0,Condo
2009,East Windsor,21 PLANTATION RD,42560.0,74000.0,
2009,Danbury,4 BELMONT PL,75400.0,58000.0,
2009,Beacon Falls,15 ALLIANCE CIRCLE,222310.0,550000.0,
2009,Clinton,14 PLYMOUTH COURT,99800.0,137000.0,Condo
2009,Columbia,8 SUNRISE DR LOT 9,44900.0,121000.0,
2009,Canton,11 CAMILLE LANE,193550.0,264750.0,Condo
2009,New Milford,32 EXECUTIVE CTR DR,339850.0,364000.0,
2009,Southington,43 SANDY PINE DR,101430.0,175000.0,
2009,Norwalk,25 GRAND ST 165,184520.0,202950.0,Condo
2009,Plainville,47 MAPLE ST #1,55930.0,70000.0,Condo
2009,Farmington,29 FARM DRIVE,185310.0,251000.0,Condo
2009,Meriden,391 BROAD ST,288540.0,320000.0,
2009,Meriden,207 CROWN VLG,32750.0,34900.0,Condo
2009,Milford,16 VILLAGE RD,453470.0,600000.0,
2009,Hamden,27 ANDREW ST,83860.0,100000.0,
2009,Morris,373 BANTAM LAKE RD,180350.0,255000.0,
2009,Plymouth,412 MAIN ST #5,78160.0,100000.0,Condo
2009,Groton,74-1 BUDDINGTON RD,92470.0,117000.0,Condo
2009,Hamden,3208 WHITNEY AVE U1F,59150.0,85500.0,
2009,Norwalk,34 OAKWOOD AVE,253470.0,700000.0,
2009,Putnam,3 SUNSET AVENUE,41000.0,50000.0,
2009,New Haven,224 WOOSTER ST,332850.0,300000.0,
2009,Middlefield,POWDER HILL RD,48600.0,75000.0,
2009,Salisbury,24 SHARON RD,293090.0,335000.0,
2009,Groton,FOREST ST,66290.0,60000.0,
2009,Hamden,4 INDUSTRIAL CR,335300.0,572000.0,
2009,Stamford,39 SHERMAN STREET,643570.0,1100000.0,
2009,Norwich,24 PARKWOOD DR,155000.0,190000.0,Condo
2009,Norwich,14 ASYLUM ST,82000.0,150000.0,
2009,Shelton,49 ENGLISH LA,164850.0,157000.0,
2009,Milford,70 RATON DRIVE UF,67140.0,80000.0,
2009,New Haven,1C HUGES PLACE,114520.0,207500.0,Condo
2009,Meriden,205 VILLAGE WALK,80550.0,129000.0,Condo
2009,Southington,876 S MAIN ST,260120.0,337500.0,
2009,Norwich,93 CHESTNUT ST,41000.0,59000.0,
2009,Norwalk,11 NORDEN PL 10,96880.0,135890.0,Condo
2009,Goshen,WL 697  PAXTON COURT,76100.0,91000.0,
2010,Waterbury,RUTLAND ST,18680.0,31000.0,
2010,East Haven,666 MAIN ST,329010.0,374700.0,
2010,Manchester,280 MAIN STREET,180000.0,247000.0,
2010,New Canaan,16 SOUTH AVENUE,1609300.0,2812500.0,
2010,Middletown,75 HILLSIDE AVE,472290.0,700000.0,
2010,Naugatuck,411 N MAIN ST,170760.0,200000.0,
